1,frequency_magnetometer,100,com.aware
2,status_rotation,true,com.aware
3,frequency_applications,600,com.aware
4,status_temperature,false,com.aware
5,debug_tag,AWARE,com.aware
6,frequency_light,100,com.aware
7,status_battery,true,com.aware
8,frequency_wifi,600,com.aware
9,frequency_bluetooth,600,com.aware
10,status_crashes,false,com.aware
11,status_esm,false,com.aware
12,status_calls,true,com.aware
13,status_accelerometer,true,com.aware
14,status_light,true,com.aware
15,aware_auto_update,false,com.aware
16,frequency_processor,60,com.aware
17,status_wifi,true,com.aware
18,frequency_accelerometer,10,com.aware
19,status_messages,true,com.aware
20,status_communication_events,true,com.aware
21,frequency_webservice,30,com.aware
22,status_bluetooth,true,com.aware
23,frequency_location_network,300,com.aware
24,min_location_gps_accuracy,150,com.aware
25,status_network_traffic,true,com.aware
26,mqtt_qos,2,com.aware
27,min_location_network_accuracy,1500,com.aware
28,frequency_timezone,3600,com.aware
29,debug_flag,false,com.aware
30,frequency_network_traffic,600,com.aware
31,status_proximity,false,com.aware
32,status_location_gps,true,com.aware
33,status_barometer,false,com.aware
34,frequency_gravity,100,com.aware
35,status_screen,true,com.aware
36,status_installations,true,com.aware
37,frequency_gyroscope,100,com.aware
38,status_location_network,true,com.aware
39,frequency_location_gps,60,com.aware
40,status_linear_accelerometer,true,com.aware
41,status_processor,true,com.aware
42,status_network_events,true,com.aware
43,status_timezone,false,com.aware
44,mqtt_keep_alive,600,com.aware
45,location_expiration_time,300,com.aware
46,webservice_wifi_only,false,com.aware
47,status_mqtt,false,com.aware
48,status_gravity,true,com.aware
49,status_webservice,false,com.aware
50,frequency_temperature,5,com.aware
51,frequency_linear_accelerometer,5,com.aware
52,debug_db_slow,false,com.aware
53,status_notifications,true,com.aware
54,frequency_barometer,5,com.aware
55,frequency_rotation,5,com.aware
56,frequency_clean_old_data,0,com.aware
57,status_telephony,false,com.aware
58,status_applications,false,com.aware
59,mqtt_port,1883,com.aware
60,mqtt_protocol,tcp,com.aware
61,frequency_proximity,5,com.aware
62,status_gyroscope,true,com.aware
63,status_magnetometer,true,com.aware
64,device_id,11e5f39d-3b9f-4efb-bc96-13e63276c08b,com.aware
65,status_plugin_ambient_noise,true,com.aware.plugin.ambient_noise
66,frequency_plugin_ambient_noise,10,com.aware.plugin.ambient_noise
67,threshold_silence_plugin_ambient_noise,2385,com.aware.plugin.ambient_noise
68,status_rotation,false,com.aware.plugin.ambient_noise
69,frequency_magnetometer,200000,com.aware.plugin.ambient_noise
70,status_temperature,false,com.aware.plugin.ambient_noise
71,frequency_light,200000,com.aware.plugin.ambient_noise
72,status_battery,false,com.aware.plugin.ambient_noise
73,frequency_wifi,60,com.aware.plugin.ambient_noise
74,frequency_bluetooth,60,com.aware.plugin.ambient_noise
75,status_crashes,false,com.aware.plugin.ambient_noise
76,status_esm,false,com.aware.plugin.ambient_noise
77,status_calls,false,com.aware.plugin.ambient_noise
78,status_accelerometer,false,com.aware.plugin.ambient_noise
79,status_light,false,com.aware.plugin.ambient_noise
80,aware_auto_update,false,com.aware.plugin.ambient_noise
81,status_wifi,false,com.aware.plugin.ambient_noise
82,frequency_processor,10,com.aware.plugin.ambient_noise
83,frequency_accelerometer,200000,com.aware.plugin.ambient_noise
84,status_messages,false,com.aware.plugin.ambient_noise
85,status_communication_events,false,com.aware.plugin.ambient_noise
86,frequency_webservice,30,com.aware.plugin.ambient_noise
87,frequency_location_network,300,com.aware.plugin.ambient_noise
88,status_bluetooth,false,com.aware.plugin.ambient_noise
89,min_location_gps_accuracy,150,com.aware.plugin.ambient_noise
90,mqtt_qos,2,com.aware.plugin.ambient_noise
91,status_network_traffic,false,com.aware.plugin.ambient_noise
92,frequency_timezone,3600,com.aware.plugin.ambient_noise
93,min_location_network_accuracy,1500,com.aware.plugin.ambient_noise
94,frequency_network_traffic,60,com.aware.plugin.ambient_noise
95,status_proximity,false,com.aware.plugin.ambient_noise
96,status_location_gps,false,com.aware.plugin.ambient_noise
97,frequency_gravity,200000,com.aware.plugin.ambient_noise
98,status_barometer,false,com.aware.plugin.ambient_noise
99,status_screen,false,com.aware.plugin.ambient_noise
100,status_installations,false,com.aware.plugin.ambient_noise
101,frequency_gyroscope,200000,com.aware.plugin.ambient_noise
102,status_plugin_google_activity_recognition,true,com.aware.plugin.google.activity_recognition
103,status_location_network,false,com.aware.plugin.ambient_noise
104,frequency_plugin_google_activity_recognition,60,com.aware.plugin.google.activity_recognition
105,status_processor,false,com.aware.plugin.ambient_noise
106,status_linear_accelerometer,false,com.aware.plugin.ambient_noise
107,frequency_location_gps,180,com.aware.plugin.ambient_noise
108,status_network_events,false,com.aware.plugin.ambient_noise
109,status_timezone,false,com.aware.plugin.ambient_noise
110,mqtt_keep_alive,600,com.aware.plugin.ambient_noise
111,location_expiration_time,300,com.aware.plugin.ambient_noise
112,webservice_wifi_only,false,com.aware.plugin.ambient_noise
113,status_mqtt,false,com.aware.plugin.ambient_noise
114,status_gravity,false,com.aware.plugin.ambient_noise
115,status_webservice,false,com.aware.plugin.ambient_noise
116,frequency_temperature,200000,com.aware.plugin.ambient_noise
117,frequency_linear_accelerometer,200000,com.aware.plugin.ambient_noise
118,status_notifications,false,com.aware.plugin.ambient_noise
119,frequency_rotation,200000,com.aware.plugin.ambient_noise
120,frequency_barometer,200000,com.aware.plugin.ambient_noise
121,frequency_clean_old_data,0,com.aware.plugin.ambient_noise
122,status_telephony,false,com.aware.plugin.ambient_noise
123,status_applications,false,com.aware.plugin.ambient_noise
124,mqtt_protocol,tcp,com.aware.plugin.ambient_noise
125,mqtt_port,1883,com.aware.plugin.ambient_noise
126,frequency_proximity,200000,com.aware.plugin.ambient_noise
127,status_gyroscope,false,com.aware.plugin.ambient_noise
128,status_magnetometer,false,com.aware.plugin.ambient_noise
129,time_window_plugin_ambient_noise,5,com.aware.plugin.ambient_noise
